product_id,sku,product_name,category,unit,safety_stock
119,SKU1118,Product 118,C,pcs,178
120,SKU1119,Product 119,C,pcs,58
121,SKU1120,Product 120,C,pcs,148
122,SKU1121,Product 121,C,pcs,135
123,SKU1122,Product 122,C,pcs,150
124,SKU1123,Product 123,C,pcs,159
125,SKU1124,Product 124,A,pcs,187
126,SKU1125,Product 125,C,pcs,144
127,SKU1126,Product 126,B,pcs,159
128,SKU1127,Product 127,B,pcs,110
129,SKU1128,Product 128,B,pcs,68
130,SKU1129,Product 129,C,pcs,148
131,SKU1130,Product 130,A,pcs,109
132,SKU1131,Product 131,B,pcs,74
133,SKU1132,Product 132,A,pcs,192
134,SKU1133,Product 133,A,pcs,60
135,SKU1134,Product 134,A,pcs,90
136,SKU1135,Product 135,B,pcs,51
137,SKU1136,Product 136,C,pcs,199
138,SKU1137,Product 137,C,pcs,125
139,SKU1138,Product 138,B,pcs,67
140,SKU1139,Product 139,C,pcs,149
141,SKU1140,Product 140,A,pcs,156
142,SKU1141,Product 141,C,pcs,127
143,SKU1142,Product 142,B,pcs,94
144,SKU1143,Product 143,B,pcs,97
145,SKU1144,Product 144,B,pcs,196
146,SKU1145,Product 145,A,pcs,170
147,SKU1146,Product 146,C,pcs,199
148,SKU1147,Product 147,A,pcs,125
149,SKU1148,Product 148,C,pcs,148
150,SKU1149,Product 149,A,pcs,170
151,SKU1150,Product 150,A,pcs,196
152,SKU1151,Product 151,B,pcs,94
153,SKU1152,Product 152,A,pcs,134
154,SKU1153,Product 153,C,pcs,190
155,SKU1154,Product 154,A,pcs,161
156,SKU1155,Product 155,C,pcs,199
157,SKU1156,Product 156,A,pcs,146
158,SKU1157,Product 157,A,pcs,111
159,SKU1158,Product 158,A,pcs,71
160,SKU1159,Product 159,C,pcs,162
161,SKU1160,Product 160,A,pcs,106
162,SKU1161,Product 161,C,pcs,143
163,SKU1162,Product 162,C,pcs,177
164,SKU1163,Product 163,C,pcs,125
165,SKU1164,Product 164,A,pcs,52
166,SKU1165,Product 165,B,pcs,144
167,SKU1166,Product 166,A,pcs,172
168,SKU1167,Product 167,B,pcs,135
169,SKU1168,Product 168,C,pcs,196
170,SKU1169,Product 169,A,pcs,184
171,SKU1170,Product 170,C,pcs,128
172,SKU1171,Product 171,A,pcs,176
173,SKU1172,Product 172,B,pcs,133
174,SKU1173,Product 173,C,pcs,199
175,SKU1174,Product 174,A,pcs,103
176,SKU1175,Product 175,A,pcs,65
177,SKU1176,Product 176,A,pcs,134
178,SKU1177,Product 177,B,pcs,154
179,SKU1178,Product 178,C,pcs,129
180,SKU1179,Product 179,B,pcs,65
181,SKU1180,Product 180,C,pcs,86
182,SKU1181,Product 181,B,pcs,167
183,SKU1182,Product 182,C,pcs,76
184,SKU1183,Product 183,C,pcs,78
185,SKU1184,Product 184,C,pcs,65
186,SKU1185,Product 185,C,pcs,155
187,SKU1186,Product 186,B,pcs,180
188,SKU1187,Product 187,A,pcs,52
189,SKU1188,Product 188,B,pcs,112
190,SKU1189,Product 189,C,pcs,151
191,SKU1190,Product 190,B,pcs,165
192,SKU1191,Product 191,B,pcs,140
193,SKU1192,Product 192,B,pcs,115
194,SKU1193,Product 193,A,pcs,183
195,SKU1194,Product 194,A,pcs,111
196,SKU1195,Product 195,B,pcs,154
197,SKU1196,Product 196,C,pcs,60
198,SKU1197,Product 197,A,pcs,53
199,SKU1198,Product 198,C,pcs,192
200,SKU1199,Product 199,B,pcs,133
